,tm,ph,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic,e_angle,e_bond,e_dihedral,e_gb,e_elec,e_elec14,e_vdw,e_vdw14,e_tot
17548.pdb,47.5,6.3,8.457523854020973,4,22408,4151,2516,180,1400,0,7,25,175,690,282,1020,90,494,207,710,617,534,1825,103,777,76746.2,114435000000000.0,4550.16,-4306.36,-10580.6,8975.64,6764300000.0,11044000000.0,114452000000000.0
17522.pdb,47.6,4.4,10.075401590112586,5,22511,4151,2901,-34,1400,0,7,24,194,705,296,1067,90,480,208,710,581,521,1770,104,785,69300.8,37609500000000.0,4407.69,-3580.54,-11985.9,9430.64,9464580000.0,52910400.0,37619000000000.0
17540.pdb,48.0,6.3,11.771820969823738,5,22464,4151,1464,180,1353,0,7,26,194,724,297,1047,90,494,207,697,617,534,1791,102,764,89965.7,37096900000000.0,4700.8,-5496.54,-10000.9,8512.42,1.29933e+23,109128000000.0,1.29933e+23
17594.pdb,48.1,4.4,9.991225562337776,5,22540,4151,3236,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,81806.4,244383000000000.0,4625.25,-5187.49,-10129.1,8903.34,49942000000.0,4747790000.0,244438000000000.0
17556.pdb,48.3,4.4,9.163527617696662,4,22503,4151,2901,127,1400,0,6,29,175,710,264,1019,90,508,194,710,650,513,1873,89,730,73891.1,7515900000000.0,4463.21,-4078.41,-11564.1,9060.55,3749610000.0,81542000.0,7519730000000.0
17579.pdb,49.0,6.3,10.192006873134511,5,22511,4151,2901,-34,1400,0,7,25,194,706,295,1067,90,481,207,710,584,520,1780,102,775,100929.0,3.59286e+16,4842.21,-5848.77,-9207.09,7961.39,46477300000.0,795702000000.0,3.59294e+16
17589.pdb,49.2,4.4,9.991225562337776,5,22540,4151,3236,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,83583.2,3788220000000000.0,4542.82,-5840.04,-9653.63,8523.43,2.40035e+17,2830960.0,2.43823e+17
17488.pdb,49.7,4.4,9.39726559186353,6,22534,5280,2901,180,1445,0,6,26,194,724,277,1087,77,460,181,678,617,500,1859,89,743,72283.4,280667000000.0,4549.03,-4523.36,-10972.7,8979.02,22696300000000.0,59357200000000.0,82334200000000.0
17657.pdb,49.7,4.4,9.674783692602055,6,22508,3405,2901,180,1400,0,6,26,194,724,297,1067,77,459,193,667,617,535,1825,103,773,82736.5,4800400000000.0,4671.98,-5350.72,-10066.7,8884.31,7027080000.0,6798830000.0,4814230000000.0
17647.pdb,50.1,4.4,7.739991447571658,6,22613,4151,2901,-216,1455,0,6,26,194,724,277,1087,77,457,180,668,617,500,1862,89,744,84518.5,4432130000000000.0,4662.94,-5590.87,-9386.6,8085.56,11392900000.0,61271100.0,4432140000000000.0
17656.pdb,51.0,6.3,9.674783692602055,6,22508,3405,2901,180,1400,0,6,26,194,724,297,1067,77,459,193,667,617,535,1825,103,773,85074.3,7952740000000.0,4634.91,-5635.69,-9908.96,8752.41,1162730000000.0,9035590.0,9115480000000.0
17595.pdb,51.0,6.3,9.991225562337776,5,22540,4151,3236,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,72288.0,68621700000000.0,4574.58,-4805.45,-10676.3,8957.71,29100300000.0,3936320000.0,68654800000000.0
17499.pdb,51.2,6.3,9.505501709226508,5,22472,2688,2901,180,1400,0,7,25,194,704,297,1067,90,480,208,710,584,519,1780,103,775,76717.7,68673600000000.0,4545.06,-4632.91,-10582.4,9090.3,510873000.0,4982410000.0,68679100000000.0
17588.pdb,51.5,6.3,9.991225562337776,5,22540,4151,3236,180,1400,0,7,26,194,724,277,1067,90,494,194,710,617,500,1825,89,730,75181.4,493412000000000.0,4499.66,-5033.17,-10289.0,8850.27,710659000000.0,889324000000.0,495012000000000.0
17492.pdb,52.2,6.3,9.513046736959357,6,22534,5280,2901,180,1443,0,6,26,194,724,277,1087,77,459,180,680,617,500,1860,89,744,81946.3,2983160000000000.0,4709.25,-5054.23,-10243.9,9002.73,45393200000000.0,13867200000.0,3028570000000000.0
17498.pdb,52.4,6.3,9.32531382823362,5,22498,4563,2901,180,1445,0,7,25,194,704,277,1087,90,480,194,724,584,486,1813,89,744,107011.0,297590000000000.0,4878.98,-7513.71,-8146.1,8297.22,2010700000000.0,834354000.0,299601000000000.0
17505.pdb,53.0,4.4,11.666168599370854,6,22670,4839,2901,180,1400,0,7,26,213,738,291,1114,90,480,194,710,584,486,1778,89,730,76959.7,27036700000000.0,4503.76,-5178.23,-10013.5,8695.48,336013000000.0,267418000.0,27373000000000.0
