tm,ph,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic
37.7,5.0,24.754214588330356,6,20991,13736,6420,8088,1583,4,5,37,184,891,311,1114,45,449,153,563,999,711,2563,116,903
40.0,5.0,25.250239414648384,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
52.5,5.0,25.250239414648384,6,20978,13736,4476,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,25.32769347079214,6,20952,13736,4341,8088,1475,4,5,37,184,891,349,1076,45,449,173,543,999,803,2471,148,979
47.9,5.0,25.32769347079214,6,20952,13736,4341,8088,1475,4,5,37,184,891,349,1076,45,449,173,543,999,803,2471,148,979
25.0,3.6,25.357728537396756,6,20953,13736,5754,8088,1584,4,5,37,165,845,314,1059,45,449,163,562,999,757,2563,132,957
25.0,3.6,24.62257611818728,7,20995,13736,6379,8088,1584,4,4,37,184,891,330,1114,36,404,146,507,999,757,2562,132,958
62.6,7.1,24.641390843467086,6,21021,13736,5959,8088,1583,4,5,36,184,871,330,1115,45,440,163,562,954,740,2508,132,958
63.1,7.0,24.641390843467086,6,21021,13736,5959,8088,1583,4,5,36,184,871,330,1115,45,440,163,562,954,740,2508,132,958
61.0,7.0,24.641390843467086,6,21021,13736,5959,8088,1583,4,5,36,184,871,330,1115,45,440,163,562,954,740,2508,132,958
68.7,7.1,24.641390843467086,6,21021,13736,5959,8088,1583,4,5,36,184,871,330,1115,45,440,163,562,954,740,2508,132,958
62.0,7.1,24.641390843467086,6,21021,13736,5959,8088,1583,4,5,36,184,871,330,1115,45,440,163,562,954,740,2508,132,958
59.8,5.0,25.52183628924307,6,21126,13736,6113,8280,1529,4,5,39,184,891,330,1095,45,449,163,553,999,757,2517,132,941
55.2,5.0,25.52183628924307,6,21126,13736,6113,8280,1529,4,5,39,184,891,330,1095,45,449,163,553,999,757,2517,132,941
25.0,3.6,24.715512118713228,7,21038,13736,6286,8088,1529,4,4,38,184,910,330,1095,36,413,146,498,1044,774,2572,132,941
40.0,5.0,24.804506335930196,6,21002,13736,5978,8088,1475,4,5,37,184,891,350,1075,45,449,172,544,999,803,2471,148,979
55.4,5.0,24.804506335930196,6,21002,13736,5978,8088,1475,4,5,37,184,891,350,1075,45,449,172,544,999,803,2471,148,979
49.4,5.0,24.78045440636691,6,21027,13736,5342,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
58.6,5.0,24.765283576027716,6,21001,13736,6448,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,21027,13736,5342,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
51.7,5.0,24.788882645444243,6,21027,13736,5342,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.788882645444243,6,21001,13736,6448,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
55.0,5.0,24.788882645444243,6,21001,13736,6448,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
48.9,5.0,23.541417447404232,5,21097,13736,6534,8088,1581,4,5,37,166,846,313,1061,45,449,163,563,999,757,2562,132,958
53.4,5.0,23.541417447404232,5,21097,13736,6534,8088,1581,4,5,37,166,846,313,1061,45,449,163,563,999,757,2562,132,958
47.5,4.2,24.594447329120012,6,20998,13736,6113,7262,1529,4,5,37,184,910,311,1095,45,459,153,553,1044,727,2573,117,885
64.0,6.0,26.27926991351065,7,21187,13736,6113,7909,1529,4,5,37,203,933,327,1148,45,449,154,553,999,715,2517,116,888
40.0,5.0,24.788205891420358,6,21027,13736,5342,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
57.3,5.0,24.786987734177377,6,21001,13736,6448,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
40.0,5.0,24.786987734177377,6,21001,13736,6448,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
25.0,6.0,24.777139490136175,6,21051,13736,6113,8041,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
52.2,7.4,24.777139490136175,6,21051,13736,6113,8041,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
55.8,5.0,24.9674162394565,6,21002,13736,6113,8409,1474,4,5,37,184,891,349,1076,45,449,173,543,999,802,2472,148,980
40.0,5.0,24.9674162394565,6,21002,13736,6113,8409,1474,4,5,37,184,891,349,1076,45,449,173,543,999,802,2472,148,980
25.0,6.0,24.788882645444243,6,20993,13736,5829,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
49.5,6.0,24.788882645444243,6,20993,13736,5829,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
48.5,6.0,24.788882645444243,6,20967,13736,6935,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
25.0,6.0,24.788882645444243,6,20967,13736,6935,8088,1529,4,5,37,184,891,330,1095,45,449,163,553,999,757,2517,132,941
60.8,5.0,23.175941296891533,7,21143,13736,6113,7599,1586,4,5,37,184,891,330,1113,36,404,147,505,999,757,2562,132,957
55.4,5.0,23.175941296891533,7,21143,13736,6113,7599,1586,4,5,37,184,891,330,1113,36,404,147,505,999,757,2562,132,957
55.4,5.0,24.849450186566674,6,21065,13732,6113,8088,1529,4,5,38,184,891,330,1095,45,449,163,553,999,757,2517,132,941
48.1,5.0,24.849450186566674,6,21065,13732,6113,8088,1529,4,5,38,184,891,330,1095,45,449,163,553,999,757,2517,132,941
60.0,7.1,24.900212892965644,6,21035,12538,6113,8088,1475,4,5,37,184,910,330,1076,45,459,163,543,1044,774,2526,132,924
60.6,7.0,24.900212892965644,6,21035,12538,6113,8088,1475,4,5,37,184,910,330,1076,45,459,163,543,1044,774,2526,132,924
62.0,7.1,24.900212892965644,6,21035,12538,6113,8088,1475,4,5,37,184,910,330,1076,45,459,163,543,1044,774,2526,132,924
63.2,7.1,24.900212892965644,6,21035,12538,6113,8088,1475,4,5,37,184,910,330,1076,45,459,163,543,1044,774,2526,132,924
61.0,7.0,24.900212892965644,6,21035,12538,6113,8088,1475,4,5,37,184,910,330,1076,45,459,163,543,1044,774,2526,132,924
62.0,7.1,25.00588631875929,6,21035,12538,6113,8088,1475,4,5,37,184,911,330,1075,45,458,163,544,1044,774,2526,132,924
61.0,7.0,25.00588631875929,6,21035,12538,6113,8088,1475,4,5,37,184,911,330,1075,45,458,163,544,1044,774,2526,132,924
59.7,7.1,25.00588631875929,6,21035,12538,6113,8088,1475,4,5,37,184,911,330,1075,45,458,163,544,1044,774,2526,132,924
61.7,7.1,25.00588631875929,6,21035,12538,6113,8088,1475,4,5,37,184,911,330,1075,45,458,163,544,1044,774,2526,132,924
60.2,7.0,25.00588631875929,6,21035,12538,6113,8088,1475,4,5,37,184,911,330,1075,45,458,163,544,1044,774,2526,132,924
67.6,5.0,21.203218879775374,5,21097,13736,6113,8100,1585,4,5,37,165,846,314,1058,45,449,163,562,999,757,2562,132,957
60.0,5.0,21.203218879775374,5,21097,13736,6113,8100,1585,4,5,37,165,846,314,1058,45,449,163,562,999,757,2562,132,957
