seq_id,tm
31903,0.138456
31904,0.129021
31905,0.18607
31906,0.196649
31907,0.145123
31908,0.18233
31909,0.162373
31910,0.226488
31911,0.170855
31912,0.1619
31913,0.163473
31914,0.226489
31915,0.155933
31916,0.160968
31917,0.212998
31918,0.141772
31919,0.197597
31920,0.157023
31921,0.192424
31922,0.15182
31923,0.143558
31924,0.212805
31925,0.078703
31926,0.088286
31927,0.054144
31928,0.077597
31929,0.15738
31930,0.057065
31931,0.098185
31932,0.047178
31933,0.073318
31934,0.08972
31935,0.07194
31936,0.079864
31937,0.215255
31938,0.127622
31939,0.194535
31940,0.13652
31941,0.087124
31942,0.098801
31943,0.059854
31944,0.081582
31945,0.168149
31946,0.061867
31947,0.156735
31948,0.141202
31949,0.140555
31950,0.09604
31951,0.059522
31952,0.085534
31953,0.151799
31954,0.154375
31955,0.147966
31956,0.216142
31957,0.126675
31958,0.189805
31959,0.136547
31960,0.190241
31961,0.197871
31962,0.108657
31963,0.10458
31964,0.091147
31965,0.17203
31966,0.08263
31967,0.152525
31968,0.087415
31969,0.177614
31970,0.169575
31971,0.161396
31972,0.176481
31973,0.238632
31974,0.15427
31975,0.154735
31976,0.218787
31977,0.161294
31978,0.216808
31979,0.165926
31980,0.185878
31981,0.111512
31982,0.184031
31983,0.181708
31984,0.143113
31985,0.121769
31986,0.136246
31987,0.204776
31988,0.117407
31989,0.124934
31990,0.180549
31991,0.123344
31992,0.182863
31993,0.185863
31994,0.135538
31995,0.154811
31996,0.161062
31997,0.159191
31998,0.137822
31999,0.158092
32000,0.217692
32001,0.138619
32002,0.137296
32003,0.199903
32004,0.200726
32005,0.200142
32006,0.183275
32007,0.16924
32008,0.155848
32009,0.169327
32010,0.234685
32011,0.159653
32012,0.162052
32013,0.217139
32014,0.160921
32015,0.215323
32016,0.222499
32017,0.169068
32018,0.184285
32019,0.181883
32020,0.18229
32021,0.14628
32022,0.135863
32023,0.12695
32024,0.147486
32025,0.203456
32026,0.125544
32027,0.083003
32028,0.13026
32029,0.186763
32030,0.127845
32031,0.1863
32032,0.184561
32033,0.139489
32034,0.15668
32035,0.172969
32036,0.171148
32037,0.149372
32038,0.16956
32039,0.225258
32040,0.173411
32041,0.16893
32042,0.151567
32043,0.169022
32044,0.123028
32045,0.116966
32046,0.099032
32047,0.119504
32048,0.180814
32049,0.098631
32050,0.100753
32051,0.16185
32052,0.098622
32053,0.163348
32054,0.069223
32055,0.165378
32056,0.110938
32057,0.134537
32058,0.125632
32059,0.133263
32060,0.0913
32061,0.105791
32062,0.10618
32063,0.10419
32064,0.101808
32065,0.166379
32066,0.149472
32067,0.092818
32068,0.158486
32069,0.155376
32070,0.15791
32071,0.215384
32072,0.104799
32073,0.136174
32074,0.138648
32075,0.140087
32076,0.195787
32077,0.169912
32078,0.169254
32079,0.152136
32080,0.109118
32081,0.087163
32082,0.090428
32083,0.091082
32084,0.092751
32085,0.08813
32086,0.075606
32087,0.087786
32088,0.065826
32089,0.067565
32090,0.132544
32091,0.067549
32092,0.128994
32093,0.136402
32094,0.07763
32095,0.098829
32096,0.091342
32097,0.034788
32098,0.070323
32099,0.118261
32100,0.167204
32101,0.116164
32102,0.170165
32103,0.177748
32104,0.23924
32105,0.155278
32106,0.155092
32107,0.223212
32108,0.217226
32109,0.217798
32110,0.178864
32111,0.161693
32112,0.155295
32113,0.141503
32114,0.139858
32115,0.202364
32116,0.198686
32117,0.166543
32118,0.162803
32119,0.201752
32120,0.165626
32121,0.136144
32122,0.143352
32123,0.090216
32124,0.201897
32125,0.125862
32126,0.13261
32127,0.129826
32128,0.179401
32129,0.140947
32130,0.178137
32131,0.072087
32132,0.076327
32133,0.0473
32134,0.070435
32135,0.147975
32136,0.115197
32137,0.10689
32138,0.104108
32139,0.109996
32140,0.096765
32141,0.156157
32142,0.098828
32143,0.149482
32144,0.112311
32145,0.170188
32146,0.163982
32147,0.229601
32148,0.155624
32149,0.204947
32150,0.112298
32151,0.218698
32152,0.168014
32153,0.203592
32154,0.17242
32155,0.163341
32156,0.151427
32157,0.159201
32158,0.220585
32159,0.150349
32160,0.114859
32161,0.112969
32162,0.108779
32163,0.097379
32164,0.11157
32165,0.144789
32166,0.140819
32167,0.139976
32168,0.145323
32169,0.202206
32170,0.125323
32171,0.179555
32172,0.128393
32173,0.180703
32174,0.190385
32175,0.175241
32176,0.13946
32177,0.201383
32178,0.12637
32179,0.129621
32180,0.129607
32181,0.181016
32182,0.190275
32183,0.143138
32184,0.179279
32185,0.155533
32186,0.21628
32187,0.1444
32188,0.194436
32189,0.102058
32190,0.14166
32191,0.195697
32192,0.201963
32193,0.150877
32194,0.160076
32195,0.138854
32196,0.163184
32197,0.166213
32198,0.15414
32199,0.144806
32200,0.109088
32201,0.149614
32202,0.205133
32203,0.167673
32204,0.161295
32205,0.153504
32206,0.160816
32207,0.152662
32208,0.156958
32209,0.216338
32210,0.196118
32211,0.139487
32212,0.20198
32213,0.188784
32214,0.161914
32215,0.162067
32216,0.137629
32217,0.067951
32218,0.033031
32219,0.05835
32220,0.132697
32221,0.01164
32222,0.049738
32223,0.130174
32224,0.045601
32225,0.106402
32226,0.060894
32227,0.069399
32228,0.065809
32229,0.034181
32230,0.054404
32231,0.122458
32232,0.069943
32233,0.0806
32234,0.048702
32235,0.067475
32236,0.143376
32237,0.152594
32238,0.128012
32239,0.085461
32240,0.126252
32241,0.195692
32242,0.197317
32243,0.129265
32244,0.081704
32245,0.088493
32246,0.160167
32247,0.049041
32248,0.066274
32249,0.154077
32250,0.130439
32251,0.149901
32252,0.138438
32253,0.094949
32254,0.140373
32255,0.154012
32256,0.155808
32257,0.124829
32258,0.173894
32259,0.161714
32260,0.244057
32261,0.108792
32262,0.140262
32263,0.156609
32264,0.047294
32265,0.063891
32266,0.150158
32267,0.125579
32268,0.145872
32269,0.104309
32270,0.125927
32271,0.225977
32272,0.210696
32273,0.141161
32274,0.16077
32275,0.171548
32276,0.150933
32277,0.170569
32278,0.166011
32279,0.172827
32280,0.161724
32281,0.227441
32282,0.136662
32283,0.129479
32284,0.13084
32285,0.199172
32286,0.116832
32287,0.121072
32288,0.179657
32289,0.1188
32290,0.185045
32291,0.128292
32292,0.091717
32293,0.084315
32294,0.031445
32295,0.087572
32296,0.147389
32297,0.131098
32298,0.080005
32299,0.096867
32300,0.058694
32301,0.122291
32302,0.170674
32303,0.169138
32304,0.114222
32305,0.16739
32306,0.14802
32307,0.225063
32308,0.14773
32309,0.142974
32310,0.215178
32311,0.111287
32312,0.110906
32313,0.087918
32314,0.09078
32315,0.149766
32316,0.08938
32317,0.174552
32318,0.170432
32319,0.153924
32320,0.227845
32321,0.167424
32322,0.163877
32323,0.161991
32324,0.229575
32325,0.15006
32326,0.151952
32327,0.207689
32328,0.151179
32329,0.203265
32330,0.209997
32331,0.170475
32332,0.202349
32333,0.17371
32334,0.176302
32335,0.141084
32336,0.209516
32337,0.132665
32338,0.188253
32339,0.186777
32340,0.153676
32341,0.16839
32342,0.1564
32343,0.147085
32344,0.164795
32345,0.223123
32346,0.145754
32347,0.151231
32348,0.208851
32349,0.181216
32350,0.162083
32351,0.176624
32352,0.237187
32353,0.157147
32354,0.159953
32355,0.162103
32356,0.22088
32357,0.188526
32358,0.122811
32359,0.11499
32360,0.12358
32361,0.181647
32362,0.101066
32363,0.104677
32364,0.164685
32365,0.163384
32366,0.165606
32367,0.113546
32368,0.135215
32369,0.130645
32370,0.10747
32371,0.157336
32372,0.15423
32373,0.167443
32374,0.151882
32375,0.150657
32376,0.215688
32377,0.146107
32378,0.148639
32379,0.13647
32380,0.138326
32381,0.13576
32382,0.094537
32383,0.185113
32384,0.194278
32385,0.165553
32386,0.161025
32387,0.15783
32388,0.223926
32389,0.146024
32390,0.147457
32391,0.202908
32392,0.151415
32393,0.143879
32394,0.146496
32395,0.131754
32396,0.136971
32397,0.195615
32398,0.136717
32399,0.188206
32400,0.110853
32401,0.112543
32402,0.171572
32403,0.156096
32404,0.227575
32405,0.156141
32406,0.153851
32407,0.070441
32408,0.063034
32409,0.053568
32410,0.113066
32411,0.108708
32412,0.115443
32413,0.048735
32414,0.060604
32415,0.098056
32416,0.165575
32417,0.164496
32418,0.161737
32419,0.161899
32420,0.222496
32421,0.137968
32422,0.137029
32423,0.138858
32424,0.195445
32425,0.114634
32426,0.118966
32427,0.177783
32428,0.17878
32429,0.178275
32430,0.128375
32431,0.168444
32432,0.159681
32433,0.140709
32434,0.16062
32435,0.222285
32436,0.14485
32437,0.206422
32438,0.070339
32439,0.062435
32440,0.047339
32441,0.065145
32442,0.129553
32443,0.047851
32444,0.113165
32445,0.049094
32446,0.109617
32447,0.061444
32448,0.045862
32449,0.057058
32450,0.098195
32451,0.070705
32452,0.074342
32453,0.066466
32454,0.148944
32455,0.045978
32456,0.054075
32457,0.142304
32458,0.12429
32459,0.123827
32460,0.072798
32461,0.072651
32462,0.08019
32463,0.041424
32464,0.067961
32465,0.138182
32466,0.165003
32467,0.146322
32468,0.139128
32469,0.21871
32470,0.212645
32471,0.1919
32472,0.190182
32473,0.131547
32474,0.07014
32475,0.071496
32476,0.147994
32477,0.062593
32478,0.124851
32479,0.062045
32480,0.079834
32481,0.133307
32482,0.163568
32483,0.147971
32484,0.161623
32485,0.157734
32486,0.157631
32487,0.223556
32488,0.14784
32489,0.151115
32490,0.204549
32491,0.149817
32492,0.142991
32493,0.142646
32494,0.143215
32495,0.206474
32496,0.129601
32497,0.13754
32498,0.193056
32499,0.137931
32500,0.18859
32501,0.197077
32502,0.152502
32503,0.142418
32504,0.149141
32505,0.132918
32506,0.139006
32507,0.185933
32508,0.095094
32509,0.141095
32510,0.140099
32511,0.160797
32512,0.110881
32513,0.143031
32514,0.231092
32515,0.080875
32516,0.159942
32517,0.134576
32518,0.153843
32519,0.148513
32520,0.230808
32521,0.146427
32522,0.209023
32523,0.211767
32524,0.075049
32525,0.072994
32526,0.05326
32527,0.149185
32528,0.049062
32529,0.060255
32530,0.125317
32531,0.064253
32532,0.0766
32533,0.077186
32534,0.050748
32535,0.160299
32536,0.128163
32537,0.126003
32538,0.114298
32539,0.183859
32540,0.110384
32541,0.111367
32542,0.165794
32543,0.112961
32544,0.158897
32545,0.170055
32546,0.121333
32547,0.162141
32548,0.127815
32549,0.134855
32550,0.115305
32551,0.167664
32552,0.164345
32553,0.167167
32554,0.155847
32555,0.225485
32556,0.145752
32557,0.154564
32558,0.20588
32559,0.15331
32560,0.164148
32561,0.201827
32562,0.172799
32563,0.145935
32564,0.156314
32565,0.226027
32566,0.153966
32567,0.166554
32568,0.200416
32569,0.16019
32570,0.196223
32571,0.247616
32572,0.20365
32573,0.18498
32574,0.164966
32575,0.167171
32576,0.16937
32577,0.140537
32578,0.158392
32579,0.224799
32580,0.25131
32581,0.231549
32582,0.140316
32583,0.123877
32584,0.126508
32585,0.147496
32586,0.21552
32587,0.165521
32588,0.169833
32589,0.155298
32590,0.224846
32591,0.240804
32592,0.158526
32593,0.165651
32594,0.135416
32595,0.138061
32596,0.176251
32597,0.20683
32598,0.183806
32599,0.159554
32600,0.156984
32601,0.133682
32602,0.177784
32603,0.225877
32604,0.204034
32605,0.197164
32606,0.209495
32607,0.109116
32608,0.169194
32609,0.198954
32610,0.160806
32611,0.186781
32612,0.243771
32613,0.224427
32614,0.214523
32615,0.145784
32616,0.191866
32617,0.191886
32618,0.136707
32619,0.146641
32620,0.213428
32621,0.157563
32622,0.155138
32623,0.164389
32624,0.151819
32625,0.119452
32626,0.139764
32627,0.202978
32628,0.233351
32629,0.215015
32630,0.209349
32631,0.131639
32632,0.137356
32633,0.189569
32634,0.188528
32635,0.19474
32636,0.157183
32637,0.131241
32638,0.144187
32639,0.173969
32640,0.229849
32641,0.202647
32642,0.157899
32643,0.17
32644,0.135792
32645,0.153486
32646,0.194764
32647,0.241598
32648,0.229023
32649,0.190156
32650,0.142816
32651,0.139688
32652,0.109507
32653,0.166289
32654,0.194389
32655,0.191574
32656,0.098892
32657,0.070503
32658,0.08427
32659,0.169852
32660,0.150807
32661,0.147758
32662,0.207871
32663,0.148767
32664,0.19839
32665,0.168412
32666,0.169544
32667,0.173606
32668,0.149521
32669,0.15889
32670,0.223613
32671,0.152354
32672,0.21719
32673,0.142293
32674,0.142693
32675,0.194505
32676,0.138966
32677,0.201795
32678,0.157295
32679,0.193509
32680,0.135647
32681,0.146956
32682,0.182899
32683,0.238284
32684,0.217808
32685,0.146406
32686,0.199203
32687,0.171311
32688,0.170295
32689,0.206321
32690,0.17249
32691,0.175308
32692,0.15043
32693,0.162536
32694,0.194763
32695,0.247891
32696,0.225963
32697,0.142688
32698,0.142737
32699,0.147118
32700,0.208469
32701,0.134537
32702,0.135776
32703,0.19128
32704,0.130679
32705,0.186072
32706,0.195004
32707,0.151411
32708,0.182332
32709,0.156268
32710,0.175321
32711,0.208603
32712,0.089573
32713,0.156589
32714,0.109102
32715,0.117391
32716,0.090145
32717,0.103186
32718,0.132371
32719,0.188808
32720,0.184623
32721,0.160352
32722,0.133607
32723,0.145046
32724,0.180803
32725,0.198827
32726,0.161341
32727,0.200594
32728,0.173282
32729,0.151621
32730,0.192594
32731,0.244019
32732,0.184661
32733,0.209011
32734,0.108586
32735,0.197558
32736,0.172245
32737,0.144587
32738,0.246261
32739,0.224832
32740,0.13708
32741,0.137791
32742,0.138861
32743,0.194657
32744,0.162363
32745,0.135101
32746,0.148868
32747,0.235916
32748,0.201219
32749,0.180456
32750,0.16257
32751,0.2033
32752,0.255177
32753,0.209781
32754,0.160791
32755,0.180275
32756,0.175011
32757,0.141921
32758,0.10905
32759,0.153749
32760,0.196988
32761,0.2258
32762,0.157223
32763,0.191437
32764,0.134329
32765,0.152023
32766,0.165237
32767,0.147782
32768,0.177171
32769,0.21448
32770,0.15985
32771,0.133246
32772,0.141838
32773,0.177841
32774,0.238145
32775,0.211033
32776,0.165751
32777,0.192674
32778,0.251733
32779,0.229617
32780,0.15355
32781,0.212903
32782,0.206981
32783,0.208986
32784,0.1581
32785,0.183269
32786,0.145473
32787,0.197087
32788,0.253805
32789,0.154502
32790,0.120933
32791,0.117535
32792,0.082076
32793,0.138771
32794,0.188466
32795,0.210071
32796,0.130009
32797,0.127646
32798,0.130603
32799,0.094079
32800,0.188384
32801,0.140013
32802,0.157413
32803,0.154059
32804,0.121567
32805,0.208404
32806,0.209069
32807,0.163245
32808,0.176622
32809,0.14019
32810,0.153786
32811,0.199477
32812,0.248175
32813,0.142852
32814,0.142159
32815,0.110651
32816,0.121766
32817,0.166537
32818,0.076544
32819,0.201117
32820,0.150959
32821,0.206617
32822,0.214451
32823,0.165522
32824,0.204806
32825,0.170742
32826,0.175261
32827,0.158444
32828,0.197564
32829,0.246098
32830,0.227049
32831,0.152268
32832,0.139077
32833,0.145899
32834,0.207591
32835,0.135678
32836,0.094906
32837,0.196866
32838,0.182094
32839,0.147972
32840,0.13842
32841,0.14224
32842,0.134451
32843,0.133936
32844,0.131075
32845,0.186748
32846,0.199329
32847,0.14525
32848,0.158938
32849,0.160173
32850,0.129237
32851,0.141737
32852,0.178026
32853,0.235129
32854,0.211151
32855,0.159614
32856,0.152105
32857,0.219923
32858,0.177833
32859,0.180179
32860,0.231
32861,0.137546
32862,0.123572
32863,0.059648
32864,0.020153
32865,0.063302
32866,0.132297
32867,0.163645
32868,0.162105
32869,0.171965
32870,0.176591
32871,0.135637
32872,0.157998
32873,0.223408
32874,0.130261
32875,0.079417
32876,0.076349
32877,0.053821
32878,0.025245
32879,0.073063
32880,0.153603
32881,0.149967
32882,0.221915
32883,0.052069
32884,0.135073
32885,0.122364
32886,0.123483
32887,0.054871
32888,0.067239
32889,0.024022
32890,0.040077
32891,0.061627
32892,0.130701
32893,0.162196
32894,0.150329
32895,0.136173
32896,0.184701
32897,0.103725
32898,0.239211
32899,0.215992
32900,0.151806
32901,0.164153
32902,0.174375
32903,0.115647
32904,0.248872
32905,0.236836
32906,0.205447
32907,0.196247
32908,0.168402
32909,0.151533
32910,0.190799
32911,0.176169
32912,0.244768
32913,0.217972
32914,0.155073
32915,0.122045
32916,0.087497
32917,0.134175
32918,0.169845
32919,0.203737
32920,0.126571
32921,0.23025
32922,0.098069
32923,0.105178
32924,0.141103
32925,0.172525
32926,0.194039
32927,0.205117
32928,0.174028
32929,0.174945
32930,0.142086
32931,0.154003
32932,0.186135
32933,0.246829
32934,0.219937
32935,0.248826
32936,0.124854
32937,0.136732
32938,0.196522
32939,0.1547
32940,0.215172
32941,0.132481
32942,0.188429
32943,0.198228
32944,0.155277
32945,0.19062
32946,0.101354
32947,0.155782
32948,0.149764
32949,0.178292
32950,0.215056
32951,0.042948
32952,0.143487
32953,0.055618
32954,0.121496
32955,0.066397
32956,0.078479
32957,0.080066
32958,0.051808
32959,0.131543
32960,0.163689
32961,0.14866
32962,0.122188
32963,0.137873
32964,0.166442
32965,0.221555
32966,0.202397
32967,0.14501
32968,0.209183
32969,0.13203
32970,0.184176
32971,0.15576
32972,0.142294
32973,0.20742
32974,0.181331
32975,0.161303
32976,0.173941
32977,0.170116
32978,0.164935
32979,0.128837
32980,0.140541
32981,0.144708
32982,0.133189
32983,0.144014
32984,0.128734
32985,0.186694
32986,0.190914
32987,0.090975
32988,0.159536
32989,0.150081
32990,0.130666
32991,0.169742
32992,0.22753
32993,0.202266
32994,0.203224
32995,0.235055
32996,0.07481
32997,0.128034
32998,0.079278
32999,0.096416
33000,0.057082
33001,0.114204
33002,0.168874
33003,0.151772
33004,0.207538
33005,0.208009
33006,0.220202
33007,0.162308
33008,0.179701
33009,0.170154
33010,0.176586
33011,0.1515
33012,0.197152
33013,0.164634
33014,0.16156
33015,0.160764
33016,0.178214
33017,0.218885
33018,0.152554
33019,0.052576
33020,0.097398
33021,0.115027
33022,0.113524
33023,0.108074
33024,0.088328
33025,0.18572
33026,0.170543
33027,0.19839
33028,0.180675
33029,0.151272
33030,0.213217
33031,0.153217
33032,0.213952
33033,0.213227
33034,0.162219
33035,0.186103
33036,0.178561
33037,0.181536
33038,0.140909
33039,0.152811
33040,0.108759
33041,0.200419
33042,0.25118
33043,0.229044
33044,0.214082
33045,0.153151
33046,0.210144
33047,0.21447
33048,0.164798
33049,0.07043
33050,0.176274
33051,0.175797
33052,0.14215
33053,0.15493
33054,0.197485
33055,0.249859
33056,0.231811
33057,0.154276
33058,0.11764
33059,0.130941
33060,0.170174
33061,0.226099
33062,0.201212
33063,0.161352
33064,0.206058
33065,0.254574
33066,0.231996
33067,0.17195
33068,0.161341
33069,0.168514
33070,0.091381
33071,0.127324
33072,0.144905
33073,0.186806
33074,0.237672
33075,0.220909
33076,0.150652
33077,0.118175
33078,0.122214
33079,0.168274
33080,0.224047
33081,0.201603
33082,0.160076
33083,0.204089
33084,0.259725
33085,0.131566
33086,0.145888
33087,0.211607
33088,0.126314
33089,0.13007
33090,0.129419
33091,0.188484
33092,0.19301
33093,0.138274
33094,0.160198
33095,0.148949
33096,0.149939
33097,0.084615
33098,0.121632
33099,0.135302
33100,0.174695
33101,0.235523
33102,0.20734
33103,0.149729
33104,0.097111
33105,0.120089
33106,0.111345
33107,0.081824
33108,0.13913
33109,0.186674
33110,0.168064
33111,0.189847
33112,0.159337
33113,0.153752
33114,0.13736
33115,0.146712
33116,0.176134
33117,0.232093
33118,0.209345
33119,0.177152
33120,0.16547
33121,0.158475
33122,0.116323
33123,0.141148
33124,0.205393
33125,0.220379
33126,0.152063
33127,0.126989
33128,0.144162
33129,0.227357
33130,0.123732
33131,0.222761
33132,0.198433
33133,0.194202
33134,0.138633
33135,0.152869
33136,0.089768
33137,0.124594
