tm,ph,sasa,charge,volume,helix,sheet,coil,n_phobic_contact,n_disulfide,n_saltbridge,n_hbond,n_pos-pos,n_pos-neutral,n_pos-special,n_pos-hydrophobic,n_neg-neg,n_neg-neutral,n_neg-special,n_neg-hydrophobic,n_neutral-neutral,n_neutral-special,n_neutral-hydrophobic,n_special-special,n_special-hydrophobic
29.6,7.0,0.04170250295428436,-9,17560,1198,8257,7345,923,2,2,28,15,230,132,262,76,477,276,536,680,806,1606,227,924
38.0,7.0,0.017324971396009317,-9,17583,1198,8741,7345,923,2,2,28,15,230,132,262,76,477,276,536,680,806,1606,227,924
25.0,7.0,0.017324971396009317,-9,17583,1198,8741,7345,923,2,2,28,15,230,132,262,76,477,276,536,680,806,1606,227,924
25.0,6.0,0.294070652264635,-9,17528,1198,9740,7063,1007,2,2,26,10,189,111,230,76,464,276,562,643,785,1637,227,966
55.9,6.0,0.294070652264635,-9,17528,1198,9740,7063,1007,2,2,26,10,189,111,230,76,464,276,562,643,785,1637,227,966
17.2,7.0,-0.06378507898422069,-8,17613,1198,9913,7345,964,2,2,27,15,229,132,268,64,438,255,507,681,806,1644,227,945
37.0,7.0,-0.06378507898422069,-8,17613,1198,9913,7345,964,2,2,27,15,229,132,268,64,438,255,507,681,806,1644,227,945
37.2,7.0,-0.06264918850036459,-8,17577,1198,10160,7345,964,2,2,27,15,229,132,268,64,438,255,507,681,806,1644,227,945
15.0,7.0,-0.06264918850036459,-8,17577,1198,10160,7345,964,2,2,27,15,229,132,268,64,438,255,507,681,806,1644,227,945
65.0,7.0,-0.048238157343585705,-9,17566,1198,10053,7345,964,2,2,27,15,224,132,268,76,464,276,549,643,785,1602,227,945
53.4,7.0,-0.048238157343585705,-9,17566,1198,10053,7345,964,2,2,27,15,224,132,268,76,464,276,549,643,785,1602,227,945
54.3,6.0,-0.048238157343585705,-9,17566,1198,10053,7345,964,2,2,27,15,224,132,268,76,464,276,549,643,785,1602,227,945
52.0,7.0,-4.288778218489607,-8,17681,1198,9740,6782,1005,2,2,27,15,224,132,274,64,429,255,520,643,785,1637,227,966
52.7,7.0,-4.288778218489607,-8,17681,1198,9740,6782,1005,2,2,27,15,224,132,274,64,429,255,520,643,785,1637,227,966
25.0,7.0,-1.9238506476697526,-8,17645,1198,9740,6979,964,2,2,27,21,259,153,309,64,429,255,508,643,785,1602,227,945
52.0,7.0,-1.9384489660081476,-8,17718,1198,9740,6856,1005,2,2,27,15,224,132,274,64,429,255,520,643,785,1637,227,966
52.4,7.0,-1.5004994158563214,-8,17681,1198,9740,6761,1005,2,2,27,15,224,132,274,64,429,255,520,643,785,1637,227,966
52.0,7.0,-1.5004994158563214,-8,17681,1198,9740,6761,1005,2,2,27,15,224,132,274,64,429,255,520,643,785,1637,227,966
33.6,7.0,-0.04374085829826145,-9,17567,1198,9740,7462,964,2,2,27,15,224,132,268,76,464,276,549,643,785,1602,227,945
45.8,7.0,-0.04374085829826145,-9,17567,1198,9740,7462,964,2,2,27,15,224,132,268,76,464,276,549,643,785,1602,227,945
56.7,6.0,0.2875190974655544,-9,17558,1198,10019,7345,964,2,1,28,11,193,111,228,76,477,276,549,678,806,1642,227,945
0.0,4.8,0.32743083788780236,-10,17636,69,9740,7345,923,2,2,27,15,224,132,262,89,500,297,577,643,785,1566,227,924
0.0,4.8,0.3555703039350915,-10,17666,1015,9740,7345,923,2,2,27,15,224,132,262,89,500,297,577,643,785,1566,227,924
25.0,7.4,0.07417564346222162,-9,17577,-677,9740,7345,923,2,2,27,15,224,138,262,76,464,289,536,643,821,1566,248,965
0.0,4.8,-0.39293949292274455,-9,17678,255,9740,7345,923,2,2,27,21,260,153,303,76,464,276,536,643,785,1566,227,924
